recipient_id,recipient_type,location_x,location_y,demand_level_kg,fulfilled_demand,food_type_preference,priority,demand_timestamp,scenario,step_count
R006,Food Bank,5.425402305548993,5.0881407683876,29.67471295286842,0,Dairy,High,2025-04-30 06:00:00,urban,7
R007,Shelter,3.930977246667604,8.920465551771134,26.03088130755888,0,Dairy,Medium,2025-04-30 06:00:00,urban,7
R008,Community Center,4.925176938188639,1.952429877980445,25.940509379872548,0,Canned,Medium,2025-04-30 06:00:00,urban,7
R009,Food Bank,9.94550510797341,4.69944513990943,28.90093586498608,0,Dairy,Medium,2025-04-30 06:00:00,urban,7
R000,Shelter,9.821683433294355,5.166358912710143,33.09483150864804,0,Vegetables,High,2025-04-30 08:00:00,urban,9
R001,Food Bank,9.004180571633304,6.33101457273268,29.423518373623555,0,Canned,Low,2025-04-30 08:00:00,urban,9
R002,Community Center,8.563242918780924,4.045081271221901,32.77157688075143,0,Bread,High,2025-04-30 08:00:00,urban,9
R003,Shelter,6.689882547142286,5.806866214364547,28.50661425754971,0,Vegetables,Medium,2025-04-30 08:00:00,urban,9
R004,Shelter,5.487337893665861,6.918951976926932,31.67343208623755,0,Vegetables,High,2025-04-30 08:00:00,urban,9
R005,Food Bank,4.938937151834346,1.788227092213288,27.453853479197754,0,Bread,Low,2025-04-30 08:00:00,urban,9
R006,Food Bank,5.425402305548993,5.0881407683876,30.717600474046595,0,Dairy,High,2025-04-30 08:00:00,urban,9
R007,Shelter,3.930977246667604,8.920465551771134,27.429123132287227,0,Dairy,Medium,2025-04-30 08:00:00,urban,9
R008,Community Center,4.925176938188639,1.952429877980445,27.09333163764571,0,Canned,Medium,2025-04-30 08:00:00,urban,9
R009,Food Bank,9.94550510797341,4.69944513990943,29.941059982032197,0,Dairy,Medium,2025-04-30 08:00:00,urban,9
R000,Shelter,9.821683433294355,5.166358912710143,44.78198200200327,0,Vegetables,High,2025-04-30 10:00:00,urban,11
R001,Food Bank,9.004180571633304,6.33101457273268,41.817417363500184,0,Canned,Low,2025-04-30 10:00:00,urban,11
R002,Community Center,8.563242918780924,4.045081271221901,44.13940426459118,0,Bread,High,2025-04-30 10:00:00,urban,11
R003,Shelter,6.689882547142286,5.806866214364547,40.15755236501014,0,Vegetables,Medium,2025-04-30 10:00:00,urban,11
R004,Shelter,5.487337893665861,6.918951976926932,42.15659279393379,0,Vegetables,High,2025-04-30 10:00:00,urban,11
R005,Food Bank,4.938937151834346,1.788227092213288,33.90302091962599,0,Bread,Low,2025-04-30 10:00:00,urban,11
R006,Food Bank,5.425402305548993,5.0881407683876,38.27339911813837,0,Dairy,High,2025-04-30 10:00:00,urban,11
R007,Shelter,3.930977246667604,8.920465551771134,40.61780872398473,0,Dairy,Medium,2025-04-30 10:00:00,urban,11
R008,Community Center,4.925176938188639,1.952429877980445,39.94889642430377,0,Canned,Medium,2025-04-30 10:00:00,urban,11
R009,Food Bank,9.94550510797341,4.69944513990943,41.87166932243128,0,Dairy,Medium,2025-04-30 10:00:00,urban,11
R000,Shelter,9.821683433294355,5.166358912710143,44.544525015291775,0,Vegetables,High,2025-04-30 12:00:00,urban,13
R001,Food Bank,9.004180571633304,6.33101457273268,42.429792595869,0,Canned,Low,2025-04-30 12:00:00,urban,13
R002,Community Center,8.563242918780924,4.045081271221901,43.770965556632774,0,Bread,High,2025-04-30 12:00:00,urban,13
R003,Shelter,6.689882547142286,5.806866214364547,40.297302803829176,0,Vegetables,Medium,2025-04-30 12:00:00,urban,13
R004,Shelter,5.487337893665861,6.918951976926932,42.19204224903757,0,Vegetables,High,2025-04-30 12:00:00,urban,13
R005,Food Bank,4.938937151834346,1.788227092213288,33.3887843459765,0,Bread,Low,2025-04-30 12:00:00,urban,13
R006,Food Bank,5.425402305548993,5.0881407683876,38.200333602714615,0,Dairy,High,2025-04-30 12:00:00,urban,13
R007,Shelter,3.930977246667604,8.920465551771134,41.09500051752079,0,Dairy,Medium,2025-04-30 12:00:00,urban,13
R008,Community Center,4.925176938188639,1.952429877980445,39.706476465260856,0,Canned,Medium,2025-04-30 12:00:00,urban,13
R009,Food Bank,9.94550510797341,4.69944513990943,42.256214803835555,0,Dairy,Medium,2025-04-30 12:00:00,urban,13
R000,Shelter,9.821683433294355,5.166358912710143,47.798973442961895,0,Vegetables,High,2025-04-30 14:00:00,urban,15
R001,Food Bank,9.004180571633304,6.33101457273268,46.53305794889499,0,Canned,Low,2025-04-30 14:00:00,urban,15
R002,Community Center,8.563242918780924,4.045081271221901,47.00950079080589,0,Bread,High,2025-04-30 14:00:00,urban,15
R003,Shelter,6.689882547142286,5.806866214364547,44.001991239700644,0,Vegetables,Medium,2025-04-30 14:00:00,urban,15
R004,Shelter,5.487337893665861,6.918951976926932,44.84599875309908,0,Vegetables,High,2025-04-30 14:00:00,urban,15
R005,Food Bank,4.938937151834346,1.788227092213288,34.52097536168978,0,Bread,Low,2025-04-30 14:00:00,urban,15
R006,Food Bank,5.425402305548993,5.0881407683876,41.26934713917318,0,Dairy,High,2025-04-30 14:00:00,urban,15
R007,Shelter,3.930977246667604,8.920465551771134,43.83816694751247,0,Dairy,Medium,2025-04-30 14:00:00,urban,15
R008,Community Center,4.925176938188639,1.952429877980445,41.658179560121425,0,Canned,Medium,2025-04-30 14:00:00,urban,15
R009,Food Bank,9.94550510797341,4.69944513990943,46.761265271078784,0,Dairy,Medium,2025-04-30 14:00:00,urban,15
R000,Shelter,9.821683433294355,5.166358912710143,47.809562175260055,0,Vegetables,High,2025-04-30 16:00:00,urban,17
R001,Food Bank,9.004180571633304,6.33101457273268,46.402639183830516,0,Canned,Low,2025-04-30 16:00:00,urban,17
R002,Community Center,8.563242918780924,4.045081271221901,47.05608834988894,0,Bread,High,2025-04-30 16:00:00,urban,17
R003,Shelter,6.689882547142286,5.806866214364547,42.133390458506064,0,Vegetables,Medium,2025-04-30 16:00:00,urban,17
R004,Shelter,5.487337893665861,6.918951976926932,43.095790531080354,0,Vegetables,High,2025-04-30 16:00:00,urban,17
R005,Food Bank,4.938937151834346,1.788227092213288,31.357909561776456,0,Bread,Low,2025-04-30 16:00:00,urban,17
R006,Food Bank,5.425402305548993,5.0881407683876,39.23590273313581,0,Dairy,High,2025-04-30 16:00:00,urban,17
R007,Shelter,3.930977246667604,8.920465551771134,41.374035033361395,0,Dairy,Medium,2025-04-30 16:00:00,urban,17
R008,Community Center,4.925176938188639,1.952429877980445,37.94219798307083,0,Canned,Medium,2025-04-30 16:00:00,urban,17
R009,Food Bank,9.94550510797341,4.69944513990943,46.93526002047136,0,Dairy,Medium,2025-04-30 16:00:00,urban,17
R000,Shelter,9.821683433294355,5.166358912710143,48.36498789250546,0,Vegetables,High,2025-04-30 18:00:00,urban,19
R001,Food Bank,9.004180571633304,6.33101457273268,46.71777169398917,0,Canned,Low,2025-04-30 18:00:00,urban,19
R002,Community Center,8.563242918780924,4.045081271221901,47.826525972444344,0,Bread,High,2025-04-30 18:00:00,urban,19
R003,Shelter,6.689882547142286,5.806866214364547,44.38853865634426,0,Vegetables,Medium,2025-04-30 18:00:00,urban,19
R004,Shelter,5.487337893665861,6.918951976926932,43.97979755443985,0,Vegetables,High,2025-04-30 18:00:00,urban,19
R005,Food Bank,4.938937151834346,1.788227092213288,32.41873865529878,0,Bread,Low,2025-04-30 18:00:00,urban,19
R006,Food Bank,5.425402305548993,5.0881407683876,41.85586347725763,0,Dairy,High,2025-04-30 18:00:00,urban,19
R007,Shelter,3.930977246667604,8.920465551771134,42.77661688737629,0,Dairy,Medium,2025-04-30 18:00:00,urban,19
R008,Community Center,4.925176938188639,1.952429877980445,38.17413765661325,0,Canned,Medium,2025-04-30 18:00:00,urban,19
R009,Food Bank,9.94550510797341,4.69944513990943,47.60081432580259,0,Dairy,Medium,2025-04-30 18:00:00,urban,19
R000,Shelter,9.821683433294355,5.166358912710143,46.96729018834125,0,Vegetables,High,2025-04-30 20:00:00,urban,21
R001,Food Bank,9.004180571633304,6.33101457273268,44.33987294810419,0,Canned,Low,2025-04-30 20:00:00,urban,21
R002,Community Center,8.563242918780924,4.045081271221901,46.555638547706366,0,Bread,High,2025-04-30 20:00:00,urban,21
R003,Shelter,6.689882547142286,5.806866214364547,42.99886376309032,0,Vegetables,Medium,2025-04-30 20:00:00,urban,21
R004,Shelter,5.487337893665861,6.918951976926932,42.833398905368625,0,Vegetables,High,2025-04-30 20:00:00,urban,21
R005,Food Bank,4.938937151834346,1.788227092213288,32.59737592847431,0,Bread,Low,2025-04-30 20:00:00,urban,21
R006,Food Bank,5.425402305548993,5.0881407683876,42.28966473202636,0,Dairy,High,2025-04-30 20:00:00,urban,21
R007,Shelter,3.930977246667604,8.920465551771134,42.98429538927559,0,Dairy,Medium,2025-04-30 20:00:00,urban,21
R008,Community Center,4.925176938188639,1.952429877980445,37.86989709073371,0,Canned,Medium,2025-04-30 20:00:00,urban,21
R009,Food Bank,9.94550510797341,4.69944513990943,46.38057361527841,0,Dairy,Medium,2025-04-30 20:00:00,urban,21
R000,Shelter,9.821683433294355,5.166358912710143,47.79049525818695,0,Vegetables,High,2025-04-30 22:00:00,urban,23
R001,Food Bank,9.004180571633304,6.33101457273268,45.93400184170365,0,Canned,Low,2025-04-30 22:00:00,urban,23
R002,Community Center,8.563242918780924,4.045081271221901,47.89518249013386,0,Bread,High,2025-04-30 22:00:00,urban,23
R003,Shelter,6.689882547142286,5.806866214364547,46.70529480303324,0,Vegetables,Medium,2025-04-30 22:00:00,urban,23
R004,Shelter,5.487337893665861,6.918951976926932,45.8396457226462,0,Vegetables,High,2025-04-30 22:00:00,urban,23
R005,Food Bank,4.938937151834346,1.788227092213288,37.575476925336595,0,Bread,Low,2025-04-30 22:00:00,urban,23
R006,Food Bank,5.425402305548993,5.0881407683876,46.84492569934525,0,Dairy,High,2025-04-30 22:00:00,urban,23
R007,Shelter,3.930977246667604,8.920465551771134,46.435280999748265,0,Dairy,Medium,2025-04-30 22:00:00,urban,23
R008,Community Center,4.925176938188639,1.952429877980445,38.50858539329416,0,Canned,Medium,2025-04-30 22:00:00,urban,23
R009,Food Bank,9.94550510797341,4.69944513990943,47.47255573635207,0,Dairy,Medium,2025-04-30 22:00:00,urban,23
